,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
336,University of Florida,Party,47100.0,Southern,Public,Communications,Bachelors Degree,17870,36600,Humanities,Other,0.4882513661202186
337,University of Florida,Party,47100.0,Southern,Public,Computer Science,Bachelors Degree,18412,74200,STEM,Other,0.2481401617250674
338,University of Florida,Party,47100.0,Southern,Public,Education,Bachelors Degree,16244,40600,Humanities,Other,0.4000985221674877
339,University of Florida,Party,47100.0,Southern,Public,Aerospace Engineering,Bachelors Degree,20750,64100,STEM,Other,0.3237129485179407
340,University of Florida,Party,47100.0,Southern,Public,Chemical Engineering,Bachelors Degree,18750,70900,STEM,Other,0.2644569816643159
341,University of Florida,Party,47100.0,Southern,Public,Civil Engineering,Bachelors Degree,18913,60300,STEM,Other,0.3136484245439469
342,University of Florida,Party,47100.0,Southern,Public,Computer Engineering,Bachelors Degree,16666,72500,STEM,Other,0.22987586206896551
343,University of Florida,Party,47100.0,Southern,Public,Electrical Engineering,Bachelors Degree,19625,73100,STEM,Other,0.26846785225718195
344,University of Florida,Party,47100.0,Southern,Public,Chemical Engineering,Bachelors Degree,21643,45900,STEM,Other,0.47152505446623094
345,University of Florida,Party,47100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,20000,63700,STEM,Other,0.3139717425431711
346,University of Florida,Party,47100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,18883,72100,STEM,Other,0.2619001386962552
347,University of Florida,Party,47100.0,Southern,Public,Chemical Engineering,Bachelors Degree,14940,40900,STEM,Other,0.36528117359413204
348,University of Florida,Party,47100.0,Southern,Public,Construction,Bachelors Degree,18154,67900,STEM,Other,0.26736377025036817
349,University of Florida,Party,47100.0,Southern,Public,English,Bachelors Degree,15971,23600,Humanities,Other,0.6767372881355932
350,University of Florida,Party,47100.0,Southern,Public,Spanish,Bachelors Degree,17125,29500,Humanities,Other,0.5805084745762712
351,University of Florida,Party,47100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,15000,27700,Humanities,Other,0.5415162454873647
352,University of Florida,Party,47100.0,Southern,Public,English,Bachelors Degree,18000,25400,Humanities,Other,0.7086614173228346
353,University of Florida,Party,47100.0,Southern,Public,Biology,Bachelors Degree,16250,21800,STEM,Other,0.7454128440366973
354,University of Florida,Party,47100.0,Southern,Public,Biology,Bachelors Degree,16500,23000,STEM,Other,0.717391304347826
355,University of Florida,Party,47100.0,Southern,Public,Biology,Bachelors Degree,20257,20000,STEM,Other,1.01285
356,University of Florida,Party,47100.0,Southern,Public,Biology,Bachelors Degree,16723,26900,STEM,Other,0.6216728624535316
357,University of Florida,Party,47100.0,Southern,Public,Math,Bachelors Degree,17500,40700,STEM,Other,0.42997542997543
358,University of Florida,Party,47100.0,Southern,Public,Math,Bachelors Degree,14814,45000,STEM,Other,0.3292
359,University of Florida,Party,47100.0,Southern,Public,International Relations,Bachelors Degree,15147,25100,Humanities,Other,0.6034661354581673
360,University of Florida,Party,47100.0,Southern,Public,Civil Engineering,Bachelors Degree,15806,34000,STEM,Other,0.46488235294117647
361,University of Florida,Party,47100.0,Southern,Public,English,Bachelors Degree,15000,22000,Humanities,Other,0.6818181818181818
362,University of Florida,Party,47100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,17691,33200,Humanities,Other,0.5328614457831325
363,University of Florida,Party,47100.0,Southern,Public,Health Care Administration,Bachelors Degree,19313,37900,STEM,Other,0.5095778364116095
364,University of Florida,Party,47100.0,Southern,Public,Philosophy,Bachelors Degree,20065,28600,Humanities,Other,0.7015734265734266
365,University of Florida,Party,47100.0,Southern,Public,Chemistry,Bachelors Degree,16500,21200,STEM,Other,0.7783018867924528
366,University of Florida,Party,47100.0,Southern,Public,Geology,Bachelors Degree,20868,33600,STEM,Other,0.6210714285714286
367,University of Florida,Party,47100.0,Southern,Public,Physics,Bachelors Degree,22110,33700,STEM,Other,0.6560830860534125
368,University of Florida,Party,47100.0,Southern,Public,Psychology,Bachelors Degree,17263,25000,Humanities,Other,0.69052
369,University of Florida,Party,47100.0,Southern,Public,Anthropology,Bachelors Degree,20302,23200,Humanities,Other,0.8750862068965517
370,University of Florida,Party,47100.0,Southern,Public,Criminal Justice,Bachelors Degree,17125,34100,Humanities,Other,0.5021994134897361
371,University of Florida,Party,47100.0,Southern,Public,Economics,Bachelors Degree,16041,46600,Humanities,Other,0.3442274678111588
372,University of Florida,Party,47100.0,Southern,Public,Political Science,Bachelors Degree,15000,29300,Humanities,Other,0.5119453924914675
373,University of Florida,Party,47100.0,Southern,Public,Sociology,Bachelors Degree,15550,30000,Humanities,Other,0.5183333333333333
374,University of Florida,Party,47100.0,Southern,Public,Drama,Bachelors Degree,15361,40900,Humanities,Other,0.37557457212713935
375,University of Florida,Party,47100.0,Southern,Public,Drama,Bachelors Degree,17250,19700,Humanities,Other,0.8756345177664975
376,University of Florida,Party,47100.0,Southern,Public,Graphic Design,Bachelors Degree,16500,44900,Humanities,Other,0.3674832962138085
377,University of Florida,Party,47100.0,Southern,Public,Drama,Bachelors Degree,14262,22200,Humanities,Other,0.6424324324324324
378,University of Florida,Party,47100.0,Southern,Public,Art History,Bachelors Degree,18000,22500,Humanities,Other,0.8
379,University of Florida,Party,47100.0,Southern,Public,Health Care Administration,Bachelors Degree,16529,24700,STEM,Other,0.6691902834008098
380,University of Florida,Party,47100.0,Southern,Public,Health Care Administration,Bachelors Degree,15000,29700,STEM,Other,0.5050505050505051
381,University of Florida,Party,47100.0,Southern,Public,Nursing,Bachelors Degree,18000,58700,STEM,Other,0.30664395229982966
382,University of Florida,Party,47100.0,Southern,Public,Business Management,Bachelors Degree,16855,43200,Humanities,Other,0.39016203703703706
383,University of Florida,Party,47100.0,Southern,Public,Accounting,Bachelors Degree,16891,48600,STEM,Other,0.3475514403292181
384,University of Florida,Party,47100.0,Southern,Public,Finance,Bachelors Degree,16585,55900,STEM,Other,0.296690518783542
385,University of Florida,Party,47100.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,17609,55800,STEM,Other,0.31557347670250896
386,University of Florida,Party,47100.0,Southern,Public,Marketing,Bachelors Degree,18519,49200,STEM,Other,0.37640243902439025
387,University of Florida,Party,47100.0,Southern,Public,History,Bachelors Degree,15000,28600,Humanities,Other,0.5244755244755245
388,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Biology,Bachelors Degree,20500,28200,STEM,Other,0.7269503546099291
389,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Forestry,Bachelors Degree,24812,24500,STEM,Other,1.012734693877551
390,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Architecture,Bachelors Degree,23500,45900,Humanities,Other,0.5119825708061002
391,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Architecture,Bachelors Degree,20750,40200,Humanities,Other,0.5161691542288557
392,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Communications,Bachelors Degree,21500,34800,Humanities,Other,0.617816091954023
393,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Computer Science,Bachelors Degree,18250,51300,STEM,Other,0.3557504873294347
394,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Education,Bachelors Degree,19336,41300,Humanities,Other,0.46818401937046006
395,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Education,Bachelors Degree,21500,28800,Humanities,Other,0.7465277777777778
396,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Chemical Engineering,Bachelors Degree,18625,33000,STEM,Other,0.5643939393939394
397,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Chemical Engineering,Bachelors Degree,22500,75600,STEM,Other,0.2976190476190476
398,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Civil Engineering,Bachelors Degree,25000,59900,STEM,Other,0.41736227045075125
399,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Electrical Engineering,Bachelors Degree,22750,67600,STEM,Other,0.33653846153846156
400,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Mechanical Engineering,Bachelors Degree,18750,69400,STEM,Other,0.27017291066282423
401,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Chemical Engineering,Bachelors Degree,25515,52500,STEM,Other,0.486
402,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Spanish,Bachelors Degree,15000,31000,Humanities,Other,0.4838709677419355
403,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Interior Design,Bachelors Degree,21500,28200,Humanities,Other,0.7624113475177305
404,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,English,Bachelors Degree,20500,25900,Humanities,Other,0.7915057915057915
405,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,English,Bachelors Degree,15301,26100,Humanities,Other,0.5862452107279693
406,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Biology,Bachelors Degree,22200,23300,STEM,Other,0.9527896995708155
407,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Math,Bachelors Degree,20500,42300,STEM,Other,0.4846335697399527
408,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Nutrition,Bachelors Degree,22250,28000,STEM,Other,0.7946428571428571
409,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,International Relations,Bachelors Degree,22616,23800,Humanities,Other,0.9502521008403362
410,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,English,Bachelors Degree,22500,29700,Humanities,Other,0.7575757575757576
411,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Health Care Administration,Bachelors Degree,20437,30400,STEM,Other,0.6722697368421052
412,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Philosophy,Bachelors Degree,19919,24800,Humanities,Other,0.8031854838709678
413,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Geology,Bachelors Degree,21000,38100,STEM,Other,0.5511811023622047
414,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Psychology,Bachelors Degree,22230,29200,Humanities,Other,0.7613013698630137
415,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Anthropology,Bachelors Degree,21210,25900,Humanities,Other,0.8189189189189189
416,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Political Science,Bachelors Degree,24597,29500,Humanities,Other,0.8337966101694915
417,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Sociology,Bachelors Degree,22334,29600,Humanities,Other,0.754527027027027
418,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Drama,Bachelors Degree,24000,21900,Humanities,Other,1.095890410958904
419,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Art History,Bachelors Degree,20000,24600,Humanities,Other,0.8130081300813008
420,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Music,Bachelors Degree,25000,29100,Humanities,Other,0.8591065292096219
421,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Communications,Bachelors Degree,19942,44700,Humanities,Other,0.4461297539149888
422,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Business Management,Bachelors Degree,23000,41000,Humanities,Other,0.5609756097560976
423,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Accounting,Bachelors Degree,18650,55200,STEM,Other,0.3378623188405797
424,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Finance,Bachelors Degree,23052,55200,STEM,Other,0.4176086956521739
425,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Business Management,Bachelors Degree,23250,39100,Humanities,Other,0.5946291560102301
426,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,22582,55500,STEM,Other,0.4068828828828829
427,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Marketing,Bachelors Degree,20500,38100,STEM,Other,0.5380577427821522
428,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Marketing,Bachelors Degree,19468,26800,STEM,Other,0.7264179104477612
429,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,Construction,Bachelors Degree,19229,65400,STEM,Other,0.2940214067278287
430,Louisiana State University and Agricultural & Mechanical College,Party,46900.0,Southern,Public,History,Bachelors Degree,19348,35100,Humanities,Other,0.5512250712250713
431,University of Georgia,Party,44100.0,Southern,Public,Agriculture,Bachelors Degree,16747,39800,STEM,Other,0.42077889447236183
432,University of Georgia,Party,44100.0,Southern,Public,Biology,Bachelors Degree,19246,29000,STEM,Other,0.6636551724137931
433,University of Georgia,Party,44100.0,Southern,Public,Forestry,Bachelors Degree,19500,19500,STEM,Other,1.0
434,University of Georgia,Party,44100.0,Southern,Public,Architecture,Bachelors Degree,27625,42800,Humanities,Other,0.6454439252336449
435,University of Georgia,Party,44100.0,Southern,Public,Communications,Bachelors Degree,19500,35100,Humanities,Other,0.5555555555555556
436,University of Georgia,Party,44100.0,Southern,Public,Journalism,Bachelors Degree,20319,33000,Humanities,Other,0.6157272727272727
437,University of Georgia,Party,44100.0,Southern,Public,Communications,Bachelors Degree,18875,32900,Humanities,Other,0.5737082066869301
438,University of Georgia,Party,44100.0,Southern,Public,Communications,Bachelors Degree,19816,39400,Humanities,Other,0.5029441624365483
439,University of Georgia,Party,44100.0,Southern,Public,Computer Science,Bachelors Degree,20723,67200,STEM,Other,0.3083779761904762
440,University of Georgia,Party,44100.0,Southern,Public,Education,Bachelors Degree,18250,38100,Humanities,Other,0.479002624671916
441,University of Georgia,Party,44100.0,Southern,Public,Education,Bachelors Degree,16674,37900,Humanities,Other,0.4399472295514512
442,University of Georgia,Party,44100.0,Southern,Public,Education,Bachelors Degree,17422,38700,Humanities,Other,0.45018087855297156
443,University of Georgia,Party,44100.0,Southern,Public,Agriculture,Bachelors Degree,22340,59600,STEM,Other,0.37483221476510065
444,University of Georgia,Party,44100.0,Southern,Public,English,Bachelors Degree,22873,16300,Humanities,Other,1.4032515337423312
445,University of Georgia,Party,44100.0,Southern,Public,Spanish,Bachelors Degree,20474,26000,Humanities,Other,0.7874615384615384
446,University of Georgia,Party,44100.0,Southern,Public,Interior Design,Bachelors Degree,17699,33400,Humanities,Other,0.5299101796407185
447,University of Georgia,Party,44100.0,Southern,Public,Interior Design,Bachelors Degree,19012,40600,Humanities,Other,0.46827586206896554
448,University of Georgia,Party,44100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,22101,24800,Humanities,Other,0.8911693548387096
449,University of Georgia,Party,44100.0,Southern,Public,English,Bachelors Degree,18200,23300,Humanities,Other,0.7811158798283262
450,University of Georgia,Party,44100.0,Southern,Public,Biology,Bachelors Degree,19250,24100,STEM,Other,0.7987551867219918
451,University of Georgia,Party,44100.0,Southern,Public,Biology,Bachelors Degree,21575,23300,STEM,Other,0.9259656652360515
452,University of Georgia,Party,44100.0,Southern,Public,Biology,Bachelors Degree,18500,20100,STEM,Other,0.9203980099502488
453,University of Georgia,Party,44100.0,Southern,Public,Biology,Bachelors Degree,16124,25300,STEM,Other,0.6373122529644268
454,University of Georgia,Party,44100.0,Southern,Public,Math,Bachelors Degree,20074,44800,STEM,Other,0.44808035714285716
455,University of Georgia,Party,44100.0,Southern,Public,Math,Bachelors Degree,16625,49400,STEM,Other,0.33653846153846156
456,University of Georgia,Party,44100.0,Southern,Public,Biology,Bachelors Degree,21127,20300,STEM,Other,1.0407389162561576
457,University of Georgia,Party,44100.0,Southern,Public,Psychology,Bachelors Degree,20990,23000,Humanities,Other,0.912608695652174
458,University of Georgia,Party,44100.0,Southern,Public,Health Care Administration,Bachelors Degree,18228,31400,STEM,Other,0.5805095541401274
459,University of Georgia,Party,44100.0,Southern,Public,Chemistry,Bachelors Degree,17250,26200,STEM,Other,0.6583969465648855
460,University of Georgia,Party,44100.0,Southern,Public,Psychology,Bachelors Degree,19500,26700,Humanities,Other,0.7303370786516854
461,University of Georgia,Party,44100.0,Southern,Public,Criminal Justice,Bachelors Degree,19250,33400,Humanities,Other,0.5763473053892215
462,University of Georgia,Party,44100.0,Southern,Public,Sociology,Bachelors Degree,17498,24300,Humanities,Other,0.7200823045267489
463,University of Georgia,Party,44100.0,Southern,Public,Anthropology,Bachelors Degree,16107,21200,Humanities,Other,0.7597641509433962
464,University of Georgia,Party,44100.0,Southern,Public,Economics,Bachelors Degree,23032,48600,Humanities,Other,0.4739094650205761
465,University of Georgia,Party,44100.0,Southern,Public,International Relations,Bachelors Degree,21287,31200,Humanities,Other,0.682275641025641
466,University of Georgia,Party,44100.0,Southern,Public,Political Science,Bachelors Degree,19500,31900,Humanities,Other,0.6112852664576802
467,University of Georgia,Party,44100.0,Southern,Public,Sociology,Bachelors Degree,21918,28900,Humanities,Other,0.7584083044982699
468,University of Georgia,Party,44100.0,Southern,Public,Drama,Bachelors Degree,22615,17700,Humanities,Other,1.277683615819209
469,University of Georgia,Party,44100.0,Southern,Public,Art History,Bachelors Degree,22985,25000,Humanities,Other,0.9194
470,University of Georgia,Party,44100.0,Southern,Public,Music,Bachelors Degree,26000,18300,Humanities,Other,1.4207650273224044
471,University of Georgia,Party,44100.0,Southern,Public,Health Care Administration,Bachelors Degree,21694,32100,STEM,Other,0.6758255451713395
472,University of Georgia,Party,44100.0,Southern,Public,Nutrition,Bachelors Degree,21500,28600,STEM,Other,0.7517482517482518
473,University of Georgia,Party,44100.0,Southern,Public,Business Management,Bachelors Degree,18000,46800,Humanities,Other,0.38461538461538464
474,University of Georgia,Party,44100.0,Southern,Public,Accounting,Bachelors Degree,20394,57800,STEM,Other,0.3528373702422145
475,University of Georgia,Party,44100.0,Southern,Public,Economics,Bachelors Degree,21075,51200,Humanities,Other,0.41162109375
476,University of Georgia,Party,44100.0,Southern,Public,Finance,Bachelors Degree,17443,55200,STEM,Other,0.3159963768115942
477,University of Georgia,Party,44100.0,Southern,Public,Business Management,Bachelors Degree,18750,56300,Humanities,Other,0.3330373001776199
478,University of Georgia,Party,44100.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,18000,65000,STEM,Other,0.27692307692307694
479,University of Georgia,Party,44100.0,Southern,Public,Marketing,Bachelors Degree,18250,45100,STEM,Other,0.40465631929046564
480,University of Georgia,Party,44100.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,19000,49500,Humanities,Other,0.3838383838383838
481,University of Georgia,Party,44100.0,Southern,Public,Accounting,Bachelors Degree,18500,53400,STEM,Other,0.3464419475655431
482,University of Georgia,Party,44100.0,Southern,Public,Marketing,Bachelors Degree,20750,37700,STEM,Other,0.5503978779840849
483,University of Georgia,Party,44100.0,Southern,Public,History,Bachelors Degree,20595,23900,Humanities,Other,0.8617154811715482
484,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Agriculture,Bachelors Degree,25000,38700,STEM,Other,0.6459948320413437
485,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,27000,43400,STEM,Other,0.6221198156682027
486,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,25593,27200,STEM,Other,0.9409191176470588
487,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,26718,52100,STEM,Other,0.5128214971209213
488,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Forestry,Bachelors Degree,26622,32400,STEM,Other,0.8216666666666667
489,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Forestry,Bachelors Degree,27000,19900,STEM,Other,1.35678391959799
490,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Communications,Bachelors Degree,27000,31000,Humanities,Other,0.8709677419354839
491,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Journalism,Bachelors Degree,26000,32100,Humanities,Other,0.8099688473520249
492,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Communications,Bachelors Degree,24438,41700,Humanities,Other,0.5860431654676259
493,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Communications,Bachelors Degree,25468,33500,Humanities,Other,0.7602388059701493
494,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Computer Science,Bachelors Degree,27000,74100,STEM,Other,0.3643724696356275
495,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Management Information Systems (MIS),Bachelors Degree,26726,59700,STEM,Other,0.4476716917922948
496,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Information Technology (IT),Bachelors Degree,27000,65000,STEM,Other,0.4153846153846154
497,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Education,Bachelors Degree,27000,36900,Humanities,Other,0.7317073170731707
498,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Education,Bachelors Degree,27000,41000,Humanities,Other,0.6585365853658537
499,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Mechanical Engineering,Bachelors Degree,27000,46800,STEM,Other,0.5769230769230769
500,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Aerospace Engineering,Bachelors Degree,27000,65400,STEM,Other,0.41284403669724773
501,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Agriculture,Bachelors Degree,27000,58400,STEM,Other,0.4623287671232877
502,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Architecture,Bachelors Degree,31000,67300,Humanities,Other,0.4606240713224368
503,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,70100,STEM,Other,0.38516405135520687
504,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,70500,STEM,Other,0.3829787234042553
505,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Civil Engineering,Bachelors Degree,27000,60000,STEM,Other,0.45
506,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Computer Engineering,Bachelors Degree,27000,65700,STEM,Other,0.410958904109589
507,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Electrical Engineering,Bachelors Degree,27000,65300,STEM,Other,0.41347626339969373
508,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Mechanical Engineering,Bachelors Degree,27000,69600,STEM,Other,0.3879310344827586
509,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,58500,STEM,Other,0.46153846153846156
510,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Mechanical Engineering,Bachelors Degree,27000,63000,STEM,Other,0.42857142857142855
511,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,61400,STEM,Other,0.43973941368078173
512,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,65500,STEM,Other,0.4122137404580153
513,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,65100,STEM,Other,0.4147465437788018
514,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Industrial Engineering,Bachelors Degree,27000,67200,STEM,Other,0.4017857142857143
515,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Mechanical Engineering,Bachelors Degree,27000,60200,STEM,Other,0.4485049833887043
516,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Mechanical Engineering,Bachelors Degree,27000,55600,STEM,Other,0.4856115107913669
517,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Spanish,Bachelors Degree,27000,37500,Humanities,Other,0.72
518,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Nutrition,Bachelors Degree,27000,28300,STEM,Other,0.9540636042402827
519,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Hospitality & Tourism,Bachelors Degree,27283,28600,Humanities,Other,0.953951048951049
520,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Political Science,Bachelors Degree,34963,40600,Humanities,Other,0.8611576354679803
521,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,English,Bachelors Degree,26000,27300,Humanities,Other,0.9523809523809523
522,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,English,Bachelors Degree,27000,18500,Humanities,Other,1.4594594594594594
523,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,English,Bachelors Degree,25312,32300,Humanities,Other,0.7836532507739938
524,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,27000,29400,STEM,Other,0.9183673469387755
525,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,27000,38000,STEM,Other,0.7105263157894737
526,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,26516,27200,STEM,Other,0.9748529411764706
527,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Math,Bachelors Degree,25743,49400,STEM,Other,0.5211133603238867
528,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Math,Bachelors Degree,25437,55300,STEM,Other,0.45998191681735984
529,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,26596,30600,STEM,Other,0.8691503267973856
530,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Hospitality & Tourism,Bachelors Degree,25500,31200,Humanities,Other,0.8173076923076923
531,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Health Care Administration,Bachelors Degree,27000,28300,STEM,Other,0.9540636042402827
532,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Biology,Bachelors Degree,26969,31500,STEM,Other,0.8561587301587301
533,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemistry,Bachelors Degree,26250,42800,STEM,Other,0.6133177570093458
534,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Geology,Bachelors Degree,26000,44400,STEM,Other,0.5855855855855856
535,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Physics,Bachelors Degree,27000,27900,STEM,Other,0.967741935483871
536,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,26876,62500,STEM,Other,0.430016
537,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Psychology,Bachelors Degree,27000,29100,Humanities,Other,0.9278350515463918
538,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Psychology,Bachelors Degree,27000,28700,Humanities,Other,0.9407665505226481
539,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Criminal Justice,Bachelors Degree,27000,32900,Humanities,Other,0.8206686930091185
540,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Anthropology,Bachelors Degree,23872,17800,Humanities,Other,1.341123595505618
541,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Economics,Bachelors Degree,25000,47800,Humanities,Other,0.5230125523012552
542,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,Geography,Bachelors Degree,25000,34900,STEM,Other,0.7163323782234957
543,Pennsylvania State University-Main Campus,Party,49900.0,Northeastern,Public,International Relations,Bachelors Degree,24250,37000,Humanities,Other,0.6554054054054054
