,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
36959,Saint Leo University,"Private, nonprofit",Sociology,Bachelors Degree,27355,36300,Humanities,Other,0.7535812672176309
36960,Saint Leo University,"Private, nonprofit",Health Care Administration,Bachelors Degree,31185,39500,STEM,Other,0.7894936708860759
36964,Saint Leo University,"Private, nonprofit",Business Management,Bachelors Degree,31812,45200,Humanities,Other,0.7038053097345133
36967,Saint Leo University,"Private, nonprofit",Business Management,Bachelors Degree,29250,42200,Humanities,Other,0.693127962085308
36972,Saint Leo University,"Private, nonprofit",Accounting,Bachelors Degree,28125,46800,STEM,Other,0.6009615384615384
36978,Saint Leo University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,25025,35600,Humanities,Other,0.7029494382022472
36979,Saint Leo University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,34000,42300,Humanities,Other,0.8037825059101655
36985,Saint Leo University,"Private, nonprofit",Marketing,Bachelors Degree,27069,34600,STEM,Other,0.7823410404624277
37007,St Petersburg College,Public,Information Technology (IT),Bachelors Degree,27898,41900,STEM,Other,0.6658233890214798
37011,St Petersburg College,Public,Education,Bachelors Degree,30314,39200,Humanities,Other,0.7733163265306122
37013,St Petersburg College,Public,Education,Bachelors Degree,22046,40400,Humanities,Other,0.5456930693069307
37016,St Petersburg College,Public,Education,Bachelors Degree,39216,33000,Humanities,Other,1.1883636363636363
37029,St Petersburg College,Public,Hospitality & Tourism,Bachelors Degree,26774,32300,Humanities,Other,0.8289164086687306
37043,St Petersburg College,Public,Criminal Justice,Bachelors Degree,29350,39300,Humanities,Other,0.7468193384223919
37064,St Petersburg College,Public,Health Care Administration,Bachelors Degree,28300,40200,STEM,Other,0.7039800995024875
37069,St Petersburg College,Public,Nursing,Bachelors Degree,19000,65900,STEM,Other,0.2883156297420334
37072,St Petersburg College,Public,Business Management,Bachelors Degree,30299,41900,Humanities,Other,0.723126491646778
37161,Santa Fe College,Public,Business Management,Bachelors Degree,25856,29500,Humanities,Other,0.8764745762711864
37199,Argosy University-Sarasota,"Private, for-profit",English,Bachelors Degree,36869,29900,Humanities,Other,1.2330769230769232
37201,Argosy University-Sarasota,"Private, for-profit",Psychology,Bachelors Degree,43092,26900,Humanities,Other,1.6019330855018588
37206,Argosy University-Sarasota,"Private, for-profit",Criminal Justice,Bachelors Degree,36995,32500,Humanities,Other,1.1383076923076922
37214,Argosy University-Sarasota,"Private, for-profit",Business Management,Bachelors Degree,40036,37700,Humanities,Other,1.0619628647214854
37228,Seminole State College of Florida,Public,Computer Science,Bachelors Degree,17369,50600,STEM,Other,0.3432608695652174
37297,Seminole State College of Florida,Public,Management Information Systems (MIS),Bachelors Degree,18680,41900,STEM,Other,0.4458233890214797
37339,Saint Johns River State College,Public,Education,Bachelors Degree,19236,32300,Humanities,Other,0.5955417956656347
37373,Saint Johns River State College,Public,Business Management,Bachelors Degree,27343,36600,Humanities,Other,0.7470765027322405
37448,University of South Florida-Main Campus,Public,Forestry,Bachelors Degree,21000,31000,STEM,Other,0.6774193548387096
37458,University of South Florida-Main Campus,Public,Communications,Bachelors Degree,18801,31300,Humanities,Other,0.6006709265175719
37462,University of South Florida-Main Campus,Public,Computer Science,Bachelors Degree,23725,53800,STEM,Other,0.4409851301115242
37475,University of South Florida-Main Campus,Public,Education,Bachelors Degree,18358,39800,Humanities,Other,0.4612562814070352
37478,University of South Florida-Main Campus,Public,Education,Bachelors Degree,20807,40000,Humanities,Other,0.520175
37480,University of South Florida-Main Campus,Public,Education,Bachelors Degree,18150,39900,Humanities,Other,0.4548872180451128
37487,University of South Florida-Main Campus,Public,Chemical Engineering,Bachelors Degree,17804,57900,STEM,Other,0.3074956822107081
37490,University of South Florida-Main Campus,Public,Civil Engineering,Bachelors Degree,21237,53500,STEM,Other,0.3969532710280374
37493,University of South Florida-Main Campus,Public,Computer Engineering,Bachelors Degree,20044,62600,STEM,Other,0.3201916932907348
37496,University of South Florida-Main Campus,Public,Electrical Engineering,Bachelors Degree,19810,62900,STEM,Other,0.3149443561208267
37502,University of South Florida-Main Campus,Public,Mechanical Engineering,Bachelors Degree,21000,57500,STEM,Other,0.3652173913043478
37505,University of South Florida-Main Campus,Public,Industrial Engineering,Bachelors Degree,22125,52500,STEM,Other,0.42142857142857143
37514,University of South Florida-Main Campus,Public,Spanish,Bachelors Degree,19585,23000,Humanities,Other,0.8515217391304348
37517,University of South Florida-Main Campus,Public,English,Bachelors Degree,18831,26700,Humanities,Other,0.7052808988764045
37520,University of South Florida-Main Campus,Public,English,Bachelors Degree,18862,32400,Humanities,Other,0.5821604938271605
37524,University of South Florida-Main Campus,Public,English,Bachelors Degree,23500,37400,Humanities,Other,0.6283422459893048
37527,University of South Florida-Main Campus,Public,Biology,Bachelors Degree,18500,25700,STEM,Other,0.7198443579766537
37531,University of South Florida-Main Campus,Public,Biology,Bachelors Degree,20850,31800,STEM,Other,0.6556603773584906
37539,University of South Florida-Main Campus,Public,Math,Bachelors Degree,19643,37000,STEM,Other,0.5308918918918919
37544,University of South Florida-Main Campus,Public,Biology,Bachelors Degree,27797,28000,STEM,Other,0.99275
37549,University of South Florida-Main Campus,Public,English,Bachelors Degree,16220,29900,Humanities,Other,0.5424749163879599
37557,University of South Florida-Main Campus,Public,Chemistry,Bachelors Degree,16474,33700,STEM,Other,0.4888427299703264
37560,University of South Florida-Main Campus,Public,Geology,Bachelors Degree,22822,35800,STEM,Other,0.637486033519553
37566,University of South Florida-Main Campus,Public,Psychology,Bachelors Degree,18327,28000,Humanities,Other,0.6545357142857143
37574,University of South Florida-Main Campus,Public,Hospitality & Tourism,Bachelors Degree,18806,28600,Humanities,Other,0.6575524475524476
37578,University of South Florida-Main Campus,Public,Sociology,Bachelors Degree,15984,29800,Humanities,Other,0.5363758389261745
37581,University of South Florida-Main Campus,Public,Sociology,Bachelors Degree,24500,29000,Humanities,Other,0.8448275862068966
37582,University of South Florida-Main Campus,Public,Anthropology,Bachelors Degree,19199,22900,Humanities,Other,0.8383842794759825
37585,University of South Florida-Main Campus,Public,Criminal Justice,Bachelors Degree,18750,31900,Humanities,Other,0.5877742946708464
37588,University of South Florida-Main Campus,Public,Economics,Bachelors Degree,21705,38300,Humanities,Other,0.566710182767624
37594,University of South Florida-Main Campus,Public,International Relations,Bachelors Degree,19358,24900,Humanities,Other,0.777429718875502
37596,University of South Florida-Main Campus,Public,Political Science,Bachelors Degree,21500,30100,Humanities,Other,0.7142857142857143
37598,University of South Florida-Main Campus,Public,Sociology,Bachelors Degree,21871,28800,Humanities,Other,0.7594097222222222
37602,University of South Florida-Main Campus,Public,Graphic Design,Bachelors Degree,16325,26700,Humanities,Other,0.6114232209737828
37603,University of South Florida-Main Campus,Public,Drama,Bachelors Degree,20042,20800,Humanities,Other,0.9635576923076923
37604,University of South Florida-Main Campus,Public,Art History,Bachelors Degree,19750,20300,Humanities,Other,0.9729064039408867
37610,University of South Florida-Main Campus,Public,Health Care Administration,Bachelors Degree,18750,29000,STEM,Other,0.646551724137931
37611,University of South Florida-Main Campus,Public,Communications,Bachelors Degree,16943,26100,Humanities,Other,0.6491570881226054
37621,University of South Florida-Main Campus,Public,Health Care Administration,Bachelors Degree,20367,30300,STEM,Other,0.6721782178217822
37629,University of South Florida-Main Campus,Public,Nursing,Bachelors Degree,17522,60300,STEM,Other,0.2905804311774461
37633,University of South Florida-Main Campus,Public,Business Management,Bachelors Degree,17770,40100,Humanities,Other,0.443142144638404
37636,University of South Florida-Main Campus,Public,Business Management,Bachelors Degree,15250,33200,Humanities,Other,0.45933734939759036
37640,University of South Florida-Main Campus,Public,Accounting,Bachelors Degree,19500,44800,STEM,Other,0.43526785714285715
37642,University of South Florida-Main Campus,Public,Economics,Bachelors Degree,17801,37400,Humanities,Other,0.4759625668449198
37646,University of South Florida-Main Campus,Public,Finance,Bachelors Degree,18642,41900,STEM,Other,0.4449164677804296
37648,University of South Florida-Main Campus,Public,Hospitality & Tourism,Bachelors Degree,15000,28500,Humanities,Other,0.5263157894736842
37650,University of South Florida-Main Campus,Public,Business Management,Bachelors Degree,15997,34200,Humanities,Other,0.4677485380116959
37651,University of South Florida-Main Campus,Public,Management Information Systems (MIS),Bachelors Degree,20500,50800,STEM,Other,0.4035433070866142
37653,University of South Florida-Main Campus,Public,Marketing,Bachelors Degree,16950,36200,STEM,Other,0.468232044198895
37656,University of South Florida-Main Campus,Public,History,Bachelors Degree,19172,26700,Humanities,Other,0.7180524344569288
37742,St. Thomas University,"Private, nonprofit",Business Management,Bachelors Degree,16977,40000,Humanities,Other,0.424425
37771,Stetson University,"Private, nonprofit",Education,Bachelors Degree,24625,40700,Humanities,Other,0.605036855036855
37790,Stetson University,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,35200,STEM,Other,0.7670454545454546
37795,Stetson University,"Private, nonprofit",Psychology,Bachelors Degree,25875,23400,Humanities,Other,1.1057692307692308
37806,Stetson University,"Private, nonprofit",Health Care Administration,Bachelors Degree,25875,21900,STEM,Other,1.1815068493150684
37808,Stetson University,"Private, nonprofit",Business Management,Bachelors Degree,26949,36700,Humanities,Other,0.7343051771117166
37814,Stetson University,"Private, nonprofit",Finance,Bachelors Degree,27000,44200,STEM,Other,0.6108597285067874
37817,Stetson University,"Private, nonprofit",Marketing,Bachelors Degree,26000,38500,STEM,Other,0.6753246753246753
37859,Southeastern University,"Private, nonprofit",Religion,Bachelors Degree,24510,32000,Humanities,Other,0.7659375
37881,Southeastern University,"Private, nonprofit",Business Management,Bachelors Degree,19500,26300,Humanities,Other,0.7414448669201521
37970,Altierus Career College-Tampa,"Private, nonprofit",Computer Science,Bachelors Degree,52386,29700,STEM,Other,1.7638383838383838
37974,Altierus Career College-Tampa,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,51016,24100,Humanities,Other,2.1168464730290455
37977,Altierus Career College-Tampa,"Private, nonprofit",Criminal Justice,Bachelors Degree,51170,26800,Humanities,Other,1.9093283582089553
37997,Altierus Career College-Tampa,"Private, nonprofit",Business Management,Bachelors Degree,50974,27600,Humanities,Other,1.8468840579710144
38001,Altierus Career College-Tampa,"Private, nonprofit",Accounting,Bachelors Degree,49163,32400,STEM,Other,1.5173765432098765
38006,Everest University-Largo,"Private, nonprofit",Computer Science,Bachelors Degree,52386,29700,STEM,Other,1.7638383838383838
38008,Everest University-Largo,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,51016,24100,Humanities,Other,2.1168464730290455
38010,Everest University-Largo,"Private, nonprofit",Criminal Justice,Bachelors Degree,51170,26800,Humanities,Other,1.9093283582089553
38016,Everest University-Largo,"Private, nonprofit",Business Management,Bachelors Degree,50974,27600,Humanities,Other,1.8468840579710144
38019,Everest University-Largo,"Private, nonprofit",Accounting,Bachelors Degree,49163,32400,STEM,Other,1.5173765432098765
38022,The University of Tampa,"Private, nonprofit",Communications,Bachelors Degree,24125,35700,Humanities,Other,0.6757703081232493
38025,The University of Tampa,"Private, nonprofit",Communications,Bachelors Degree,24250,33600,Humanities,Other,0.7217261904761905
38030,The University of Tampa,"Private, nonprofit",Education,Bachelors Degree,27000,39600,Humanities,Other,0.6818181818181818
38041,The University of Tampa,"Private, nonprofit",Biology,Bachelors Degree,25406,25700,STEM,Other,0.9885603112840466
38045,The University of Tampa,"Private, nonprofit",Health Care Administration,Bachelors Degree,21758,25800,STEM,Other,0.8433333333333334
38049,The University of Tampa,"Private, nonprofit",Psychology,Bachelors Degree,23250,27000,Humanities,Other,0.8611111111111112
38051,The University of Tampa,"Private, nonprofit",Criminal Justice,Bachelors Degree,24250,27400,Humanities,Other,0.885036496350365
38053,The University of Tampa,"Private, nonprofit",Political Science,Bachelors Degree,25500,32700,Humanities,Other,0.7798165137614679
38059,The University of Tampa,"Private, nonprofit",Film,Bachelors Degree,22500,19700,Humanities,Other,1.1421319796954315
38067,The University of Tampa,"Private, nonprofit",Nursing,Bachelors Degree,27000,55800,STEM,Other,0.4838709677419355
38070,The University of Tampa,"Private, nonprofit",Business Management,Bachelors Degree,23205,38600,Humanities,Other,0.6011658031088083
38073,The University of Tampa,"Private, nonprofit",Accounting,Bachelors Degree,26394,44500,STEM,Other,0.593123595505618
38077,The University of Tampa,"Private, nonprofit",Finance,Bachelors Degree,26000,47100,STEM,Other,0.5520169851380042
38079,The University of Tampa,"Private, nonprofit",Business Management,Bachelors Degree,26000,41200,Humanities,Other,0.6310679611650486
38080,The University of Tampa,"Private, nonprofit",Marketing,Bachelors Degree,24250,38300,STEM,Other,0.6331592689295039
38186,Valencia College,Public,Health Care Administration,Bachelors Degree,12532,62600,STEM,Other,0.20019169329073483
38203,Warner University,"Private, nonprofit",Education,Bachelors Degree,19816,35700,Humanities,Other,0.5550700280112045
38209,Warner University,"Private, nonprofit",Health Care Administration,Bachelors Degree,26998,24700,STEM,Other,1.0930364372469636
38222,Warner University,"Private, nonprofit",Business Management,Bachelors Degree,27000,40200,Humanities,Other,0.6716417910447762
38266,Webber International University,"Private, nonprofit",Health Care Administration,Bachelors Degree,28750,25600,STEM,Other,1.123046875
38303,Rasmussen College-Florida,"Private, for-profit",Computer Science,Bachelors Degree,24991,64300,STEM,Other,0.3886625194401244
38310,Rasmussen College-Florida,"Private, for-profit",Information Technology (IT),Bachelors Degree,41416,47500,STEM,Other,0.8719157894736842
38311,Rasmussen College-Florida,"Private, for-profit",Education,Bachelors Degree,23327,28700,Humanities,Other,0.812787456445993
38320,Rasmussen College-Florida,"Private, for-profit",Criminal Justice,Bachelors Degree,38530,33200,Humanities,Other,1.1605421686746988
38325,Rasmussen College-Florida,"Private, for-profit",Drama,Bachelors Degree,41514,28400,Humanities,Other,1.4617605633802817
38329,Rasmussen College-Florida,"Private, for-profit",Health Care Administration,Bachelors Degree,40008,40200,STEM,Other,0.9952238805970149
38337,Rasmussen College-Florida,"Private, for-profit",Nursing,Bachelors Degree,25196,72200,STEM,Other,0.34897506925207755
38342,Rasmussen College-Florida,"Private, for-profit",Business Management,Bachelors Degree,24540,45100,Humanities,Other,0.5441241685144124
38345,Rasmussen College-Florida,"Private, for-profit",Accounting,Bachelors Degree,35498,43100,STEM,Other,0.8236194895591648
38350,Rasmussen College-Florida,"Private, for-profit",Finance,Bachelors Degree,25460,51100,STEM,Other,0.49823874755381603
38353,Rasmussen College-Florida,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,23760,46500,Humanities,Other,0.5109677419354839
38359,Rasmussen College-Florida,"Private, for-profit",Marketing,Bachelors Degree,21796,41900,STEM,Other,0.5201909307875895
38366,The University of West Florida,Public,Communications,Bachelors Degree,18750,26800,Humanities,Other,0.6996268656716418
38370,The University of West Florida,Public,Computer Science,Bachelors Degree,23500,47400,STEM,Other,0.4957805907172996
38380,The University of West Florida,Public,Education,Bachelors Degree,25000,36000,Humanities,Other,0.6944444444444444
38383,The University of West Florida,Public,Education,Bachelors Degree,14546,35000,Humanities,Other,0.4156
38388,The University of West Florida,Public,Electrical Engineering,Bachelors Degree,25000,55600,STEM,Other,0.44964028776978415
38394,The University of West Florida,Public,English,Bachelors Degree,19371,23800,Humanities,Other,0.8139075630252101
38400,The University of West Florida,Public,Biology,Bachelors Degree,22500,22100,STEM,Other,1.0180995475113122
38402,The University of West Florida,Public,Biology,Bachelors Degree,20549,19400,STEM,Other,1.0592268041237114
38406,The University of West Florida,Public,Health Care Administration,Bachelors Degree,19858,26300,STEM,Other,0.7550570342205323
38413,The University of West Florida,Public,Psychology,Bachelors Degree,19375,25800,Humanities,Other,0.750968992248062
38416,The University of West Florida,Public,Criminal Justice,Bachelors Degree,17125,31500,Humanities,Other,0.5436507936507936
38418,The University of West Florida,Public,Sociology,Bachelors Degree,17750,30000,Humanities,Other,0.5916666666666667
38420,The University of West Florida,Public,Sociology,Bachelors Degree,25000,31000,Humanities,Other,0.8064516129032258
38421,The University of West Florida,Public,Anthropology,Bachelors Degree,21665,20100,Humanities,Other,1.077860696517413
38425,The University of West Florida,Public,International Relations,Bachelors Degree,18250,29800,Humanities,Other,0.6124161073825504
38429,The University of West Florida,Public,Drama,Bachelors Degree,19750,16300,Humanities,Other,1.2116564417177915
38430,The University of West Florida,Public,Art History,Bachelors Degree,21732,23600,Humanities,Other,0.9208474576271186
38433,The University of West Florida,Public,Health Care Administration,Bachelors Degree,20500,29500,STEM,Other,0.6949152542372882
38435,The University of West Florida,Public,Biology,Bachelors Degree,19772,51500,STEM,Other,0.38392233009708737
38440,The University of West Florida,Public,Nursing,Bachelors Degree,11771,57000,STEM,Other,0.20650877192982456
38445,The University of West Florida,Public,Business Management,Bachelors Degree,18174,32500,Humanities,Other,0.5592
38448,The University of West Florida,Public,Accounting,Bachelors Degree,25000,35100,STEM,Other,0.7122507122507122
38452,The University of West Florida,Public,Hospitality & Tourism,Bachelors Degree,20000,30300,Humanities,Other,0.6600660066006601
38456,The University of West Florida,Public,Marketing,Bachelors Degree,16875,37100,STEM,Other,0.45485175202156336
38457,The University of West Florida,Public,History,Bachelors Degree,18500,27600,Humanities,Other,0.6702898550724637
38537,Abraham Baldwin Agricultural College,Public,Agriculture,Bachelors Degree,20500,39300,STEM,Other,0.5216284987277354
38539,Abraham Baldwin Agricultural College,Public,Forestry,Bachelors Degree,18575,34900,STEM,Other,0.5322349570200573
38548,Abraham Baldwin Agricultural College,Public,English,Bachelors Degree,15600,24700,Humanities,Other,0.631578947368421
38549,Abraham Baldwin Agricultural College,Public,Biology,Bachelors Degree,21600,24000,STEM,Other,0.9
38572,Abraham Baldwin Agricultural College,Public,Economics,Bachelors Degree,18765,30200,Humanities,Other,0.6213576158940397
38596,Agnes Scott College,"Private, nonprofit",Psychology,Bachelors Degree,27000,31500,Humanities,Other,0.8571428571428571
38605,Agnes Scott College,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,18900,STEM,Other,1.4285714285714286
38740,Albany State University,Public,Communications,Bachelors Degree,33750,19900,Humanities,Other,1.6959798994974875
38749,Albany State University,Public,Education,Bachelors Degree,33376,33200,Humanities,Other,1.005301204819277
38753,Albany State University,Public,Education,Bachelors Degree,34750,21100,Humanities,Other,1.646919431279621
38760,Albany State University,Public,Biology,Bachelors Degree,35500,29200,STEM,Other,1.2157534246575343
38765,Albany State University,Public,Psychology,Bachelors Degree,33937,25200,Humanities,Other,1.3467063492063491
38767,Albany State University,Public,Criminal Justice,Bachelors Degree,37156,29700,Humanities,Other,1.251043771043771
38773,Albany State University,Public,Sociology,Bachelors Degree,42200,31100,Humanities,Other,1.3569131832797428
38776,Albany State University,Public,Sociology,Bachelors Degree,40521,25900,Humanities,Other,1.5645173745173746
38789,Albany State University,Public,Nursing,Bachelors Degree,29375,66700,STEM,Other,0.4404047976011994
38791,Albany State University,Public,Business Management,Bachelors Degree,36000,27200,Humanities,Other,1.3235294117647058
38899,The Art Institute of Atlanta,"Private, for-profit",Communications,Bachelors Degree,43000,21400,Humanities,Other,2.0093457943925235
38903,The Art Institute of Atlanta,"Private, for-profit",Computer Science,Bachelors Degree,36350,31600,STEM,Other,1.1503164556962024
38906,The Art Institute of Atlanta,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,38939,29100,Humanities,Other,1.338109965635739
38909,The Art Institute of Atlanta,"Private, for-profit",Graphic Design,Bachelors Degree,39611,25500,Humanities,Other,1.5533725490196078
38912,The Art Institute of Atlanta,"Private, for-profit",Film,Bachelors Degree,37667,19000,Humanities,Other,1.9824736842105264
38913,The Art Institute of Atlanta,"Private, for-profit",Art History,Bachelors Degree,41249,18300,Humanities,Other,2.2540437158469944
38915,The Art Institute of Atlanta,"Private, for-profit",Marketing,Bachelors Degree,42402,24200,STEM,Other,1.7521487603305785
38996,Point University,"Private, nonprofit",Religion,Bachelors Degree,33870,22100,Humanities,Other,1.532579185520362
39002,Point University,"Private, nonprofit",Psychology,Bachelors Degree,35372,27400,Humanities,Other,1.2909489051094891
39011,Point University,"Private, nonprofit",Business Management,Bachelors Degree,29593,39900,Humanities,Other,0.7416791979949875
39036,Clark Atlanta University,"Private, nonprofit",Communications,Bachelors Degree,30500,20900,Humanities,Other,1.4593301435406698
39059,Clark Atlanta University,"Private, nonprofit",Biology,Bachelors Degree,29225,24400,STEM,Other,1.1977459016393444
39071,Clark Atlanta University,"Private, nonprofit",Psychology,Bachelors Degree,31000,19900,Humanities,Other,1.5577889447236182
39073,Clark Atlanta University,"Private, nonprofit",Criminal Justice,Bachelors Degree,31000,23600,Humanities,Other,1.3135593220338984
39089,Clark Atlanta University,"Private, nonprofit",Business Management,Bachelors Degree,31000,35000,Humanities,Other,0.8857142857142857
39214,Berry College,"Private, nonprofit",Biology,Bachelors Degree,25014,23700,STEM,Other,1.0554430379746835
39216,Berry College,"Private, nonprofit",Communications,Bachelors Degree,25250,31300,Humanities,Other,0.8067092651757188
39220,Berry College,"Private, nonprofit",Education,Bachelors Degree,26848,38900,Humanities,Other,0.6901799485861182
39229,Berry College,"Private, nonprofit",Biology,Bachelors Degree,22250,17100,STEM,Other,1.3011695906432748
39239,Berry College,"Private, nonprofit",Psychology,Bachelors Degree,23478,25100,Humanities,Other,0.9353784860557769
39247,Berry College,"Private, nonprofit",Nursing,Bachelors Degree,21500,51600,STEM,Other,0.4166666666666667
39248,Berry College,"Private, nonprofit",Business Management,Bachelors Degree,16625,35900,Humanities,Other,0.46309192200557103
39254,Berry College,"Private, nonprofit",Marketing,Bachelors Degree,26000,38000,STEM,Other,0.6842105263157895
39307,Brenau University,"Private, nonprofit",Nursing,Bachelors Degree,35500,59300,STEM,Other,0.5986509274873525
39366,College of Coastal Georgia,Public,Education,Bachelors Degree,14950,34600,Humanities,Other,0.4320809248554913
39369,College of Coastal Georgia,Public,Biology,Bachelors Degree,18500,23000,STEM,Other,0.8043478260869565
39372,College of Coastal Georgia,Public,Psychology,Bachelors Degree,19500,25600,Humanities,Other,0.76171875
39379,College of Coastal Georgia,Public,Nursing,Bachelors Degree,17500,53500,STEM,Other,0.32710280373831774
39380,College of Coastal Georgia,Public,Business Management,Bachelors Degree,19500,24900,Humanities,Other,0.7831325301204819
39452,Clayton  State University,Public,Communications,Bachelors Degree,27250,26800,Humanities,Other,1.0167910447761195
39453,Clayton  State University,Public,Computer Science,Bachelors Degree,24000,44800,STEM,Other,0.5357142857142857
39465,Clayton  State University,Public,Hospitality & Tourism,Bachelors Degree,44938,29900,Humanities,Other,1.502943143812709
39466,Clayton  State University,Public,English,Bachelors Degree,31000,29300,Humanities,Other,1.0580204778156996
39468,Clayton  State University,Public,English,Bachelors Degree,27792,30900,Humanities,Other,0.8994174757281553
39470,Clayton  State University,Public,Biology,Bachelors Degree,28062,30800,STEM,Other,0.9111038961038961
39473,Clayton  State University,Public,Health Care Administration,Bachelors Degree,28940,22500,STEM,Other,1.2862222222222222
39477,Clayton  State University,Public,Psychology,Bachelors Degree,27281,28800,Humanities,Other,0.9472569444444444
39478,Clayton  State University,Public,Criminal Justice,Bachelors Degree,28000,31800,Humanities,Other,0.8805031446540881
39487,Clayton  State University,Public,Health Care Administration,Bachelors Degree,21691,50700,STEM,Other,0.4278303747534517
39488,Clayton  State University,Public,Health Care Administration,Bachelors Degree,31250,30800,STEM,Other,1.0146103896103895
39490,Clayton  State University,Public,Nursing,Bachelors Degree,25196,64000,STEM,Other,0.3936875
39493,Clayton  State University,Public,Business Management,Bachelors Degree,31250,36900,Humanities,Other,0.8468834688346883
39495,Clayton  State University,Public,Accounting,Bachelors Degree,31250,36100,STEM,Other,0.8656509695290858
39498,Clayton  State University,Public,Marketing,Bachelors Degree,24594,25200,STEM,Other,0.9759523809523809
39580,Columbus State University,Public,Computer Science,Bachelors Degree,31000,51500,STEM,Other,0.6019417475728155
39593,Columbus State University,Public,Education,Bachelors Degree,30725,32700,Humanities,Other,0.9396024464831805
39598,Columbus State University,Public,Education,Bachelors Degree,27375,34900,Humanities,Other,0.7843839541547278
39609,Columbus State University,Public,English,Bachelors Degree,27052,23500,Humanities,Other,1.1511489361702127
39610,Columbus State University,Public,English,Bachelors Degree,25937,23700,Humanities,Other,1.0943881856540085
39613,Columbus State University,Public,Biology,Bachelors Degree,25596,21700,STEM,Other,1.1795391705069125
39618,Columbus State University,Public,Health Care Administration,Bachelors Degree,24564,23700,STEM,Other,1.0364556962025318
39622,Columbus State University,Public,Psychology,Bachelors Degree,28000,24500,Humanities,Other,1.1428571428571428
39625,Columbus State University,Public,Criminal Justice,Bachelors Degree,28000,28900,Humanities,Other,0.9688581314878892
39629,Columbus State University,Public,Sociology,Bachelors Degree,28767,27900,Humanities,Other,1.0310752688172042
39631,Columbus State University,Public,Drama,Bachelors Degree,26000,18100,Humanities,Other,1.4364640883977902
39639,Columbus State University,Public,Health Care Administration,Bachelors Degree,30631,25200,STEM,Other,1.215515873015873
39640,Columbus State University,Public,Nursing,Bachelors Degree,20930,54100,STEM,Other,0.38687615526802216
39642,Columbus State University,Public,Business Management,Bachelors Degree,26691,38600,Humanities,Other,0.6914766839378238
39643,Columbus State University,Public,Business Management,Bachelors Degree,31000,36100,Humanities,Other,0.8587257617728532
39645,Columbus State University,Public,Accounting,Bachelors Degree,27664,37400,STEM,Other,0.7396791443850267
39646,Columbus State University,Public,Finance,Bachelors Degree,27500,35800,STEM,Other,0.7681564245810056
39649,Columbus State University,Public,Marketing,Bachelors Degree,27500,25700,STEM,Other,1.0700389105058365
39651,Columbus State University,Public,History,Bachelors Degree,35000,29600,Humanities,Other,1.1824324324324325
39731,Covenant College,"Private, nonprofit",Education,Bachelors Degree,26500,32100,Humanities,Other,0.8255451713395638
39761,Dalton State College,Public,Education,Bachelors Degree,20700,31100,Humanities,Other,0.6655948553054662
39769,Dalton State College,Public,Biology,Bachelors Degree,15000,28100,STEM,Other,0.5338078291814946
39775,Dalton State College,Public,Criminal Justice,Bachelors Degree,21605,34000,Humanities,Other,0.6354411764705883
39776,Dalton State College,Public,Sociology,Bachelors Degree,23156,31800,Humanities,Other,0.7281761006289308
39786,Dalton State College,Public,Nursing,Bachelors Degree,17226,58700,STEM,Other,0.29345826235093697
39788,Dalton State College,Public,Business Management,Bachelors Degree,20273,32700,Humanities,Other,0.6199694189602446
39789,Dalton State College,Public,Accounting,Bachelors Degree,18414,36100,STEM,Other,0.5100831024930748
39804,South University-Savannah,"Private, for-profit",Management Information Systems (MIS),Bachelors Degree,46176,45900,STEM,Other,1.0060130718954248
39815,South University-Savannah,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,40151,29700,Humanities,Other,1.351885521885522
39819,South University-Savannah,"Private, for-profit",Psychology,Bachelors Degree,42987,26200,Humanities,Other,1.6407251908396947
39822,South University-Savannah,"Private, for-profit",Criminal Justice,Bachelors Degree,45209,31800,Humanities,Other,1.4216666666666666
39827,South University-Savannah,"Private, for-profit",Graphic Design,Bachelors Degree,49370,24100,Humanities,Other,2.0485477178423235
39832,South University-Savannah,"Private, for-profit",Health Care Administration,Bachelors Degree,43436,30400,STEM,Other,1.4288157894736842
39834,South University-Savannah,"Private, for-profit",Health Care Administration,Bachelors Degree,44420,31800,STEM,Other,1.3968553459119497
39849,South University-Savannah,"Private, for-profit",Nursing,Bachelors Degree,15278,64200,STEM,Other,0.23797507788161995
39856,South University-Savannah,"Private, for-profit",Business Management,Bachelors Degree,43495,40200,Humanities,Other,1.0819651741293532
39894,Emory University,"Private, nonprofit",Geography,Bachelors Degree,19500,41000,STEM,Top Non-Ivy,0.47560975609756095
39904,Emory University,"Private, nonprofit",Computer Science,Bachelors Degree,20962,79000,STEM,Top Non-Ivy,0.26534177215189875
39921,Emory University,"Private, nonprofit",Spanish,Bachelors Degree,21000,32500,Humanities,Top Non-Ivy,0.6461538461538462
